Column1,Column2
"Light Intensity, Ch A vs Angular Position, Ch 1&2, Run #9",
"Angular Position, Ch 1&2 ( deg )","Light Intensity, Ch A ( % max )"
-4066.5,0.5
-4066.5,0.5
-4066.5,0.5
-4066.5,0.5
-4066.5,0.5
-4066.5,0.5
-4066.5,0.4
-4066.5,0.5
-4066.5,0.5
-4066.5,0.5
-4066.5,0.5
-4066.5,0.5
-4066.5,0.5
-4066.5,0.5
-4066.5,0.5
-4066.5,0.5
-4066.5,0.5
-4066.5,0.5
-4066.5,0.5
-4066.5,0.5
-4066.5,0.5
-4066.5,0.5
-4066.5,0.5
-4066.5,0.5
-4066.5,0.5
-4066.5,0.5
-4066.5,0.5
-4066.5,0.5
-4066.5,0.4
-4066.5,0.5
-4066.5,0.4
-4066.5,0.4
-4066.5,0.5
-4066.5,0.5
-4066.5,0.5
-4066.8,0.5
-4066.5,0.5
-4066.5,0.5
-4066.8,0.5
-4067.0,0.5
-4066.5,0.4
-4066.5,0.4
-4066.5,0.4
-4066.5,0.5
-4066.5,0.4
-4066.5,0.4
-4066.5,0.4
-4066.5,0.4
-4066.5,0.5
-4066.5,0.4
-4066.5,0.4
-4066.5,0.4
-4066.5,0.4
-4066.5,0.4
-4066.5,0.4
-4066.5,0.5
-4066.5,0.4
-4066.5,0.4
-4066.5,0.5
-4066.5,0.4
-4066.5,0.4
-4066.5,0.4
-4066.5,0.4
-4066.5,0.4
-4066.5,0.4
-4066.5,0.4
-4066.5,0.4
-4066.5,0.4
-4066.5,0.4
-4066.5,0.4
-4066.5,0.4
-4066.5,0.4
-4066.5,0.4
-4066.5,0.4
-4066.5,0.4
-4066.5,0.4
-4066.5,0.4
-4066.5,0.4
-4066.5,0.4
-4066.5,0.4
